stage,rank,predicted_rider,probability,is_actual_winner
2024_S1,1,Tadej Pogačar,0.012456637,0
2024_S1,2,Jonas Vingegaard,0.011996957,0
2024_S1,3,Michał Kwiatkowski,0.011602325,0
2024_S1,4,Jasper Philipsen,0.011473283,0
2024_S1,5,Michael Matthews,0.010859927,0
2024_S10,1,Jasper Philipsen,0.026636314,1
2024_S10,2,Dylan Groenewegen,0.022897128,0
2024_S10,3,Mark Cavendish,0.022591164,0
2024_S10,4,Sam Bennett,0.021814711,0
2024_S10,5,Tadej Pogačar,0.017533073,0
2024_S11,1,Tadej Pogačar,0.018635757,0
2024_S11,2,Jonas Vingegaard,0.016230296,1
2024_S11,3,Jasper Philipsen,0.014140205,0
2024_S11,4,Remco Evenepoel,0.013609813,0
2024_S11,5,Michał Kwiatkowski,0.011382837,0
2024_S12,1,Jasper Philipsen,0.02352577,0
2024_S12,2,Dylan Groenewegen,0.02217028,0
2024_S12,3,Remco Evenepoel,0.01988468,0
2024_S12,4,Mark Cavendish,0.018631652,0
2024_S12,5,Jonas Vingegaard,0.016325543,0
2024_S13,1,Jasper Philipsen,0.025847834,1
2024_S13,2,Dylan Groenewegen,0.025334695,0
2024_S13,3,Sam Bennett,0.0223003,0
2024_S13,4,Mark Cavendish,0.02132859,0
2024_S13,5,Remco Evenepoel,0.0198008,0
2024_S14,1,Tadej Pogačar,0.032193635,1
2024_S14,2,Jonas Vingegaard,0.020303605,0
2024_S14,3,Jasper Philipsen,0.015781285,0
2024_S14,4,Remco Evenepoel,0.014692686,0
2024_S14,5,Felix Gall,0.012665825,0
2024_S15,1,Tadej Pogačar,0.018451473,1
2024_S15,2,Jonas Vingegaard,0.01541011,0
2024_S15,3,Jasper Philipsen,0.013226851,0
2024_S15,4,Remco Evenepoel,0.0129441125,0
2024_S15,5,Felix Gall,0.012857806,0
2024_S16,1,Jasper Philipsen,0.022129469,1
2024_S16,2,Mark Cavendish,0.021801481,0
2024_S16,3,Sam Bennett,0.02146725,0
2024_S16,4,Dylan Groenewegen,0.02137655,0
2024_S16,5,Fernando Gaviria,0.014270884,0
2024_S17,1,Jasper Philipsen,0.017392045,0
2024_S17,2,Matej Mohorič,0.017069845,0
2024_S17,3,Remco Evenepoel,0.016858982,0
2024_S17,4,Michael Matthews,0.01538851,0
2024_S17,5,Jonas Vingegaard,0.014884179,0
2024_S18,1,Jasper Philipsen,0.01730262,0
2024_S18,2,Matej Mohorič,0.016773839,0
2024_S18,3,Remco Evenepoel,0.016772296,0
2024_S18,4,Michael Matthews,0.015121657,0
2024_S18,5,Michał Kwiatkowski,0.014447428,0
2024_S19,1,Tadej Pogačar,0.024087392,1
2024_S19,2,Jonas Vingegaard,0.015792744,0
2024_S19,3,Felix Gall,0.014668903,0
2024_S19,4,Remco Evenepoel,0.013069852,0
2024_S19,5,Jasper Philipsen,0.012862015,0
2024_S2,1,Jasper Philipsen,0.015272306,0
2024_S2,2,Mads Pedersen,0.01511119,0
2024_S2,3,Matej Mohorič,0.013833785,0
2024_S2,4,Michael Matthews,0.013282764,0
2024_S2,5,Remco Evenepoel,0.013098321,0
2024_S20,1,Tadej Pogačar,0.02368554,1
2024_S20,2,Jonas Vingegaard,0.015154967,0
2024_S20,3,Felix Gall,0.014159222,0
2024_S20,4,Jasper Philipsen,0.013576169,0
2024_S20,5,Remco Evenepoel,0.01333865,0
2024_S21,1,Tadej Pogačar,0.022969913,1
2024_S21,2,Jasper Philipsen,0.021065198,0
2024_S21,3,Remco Evenepoel,0.019817587,0
2024_S21,4,Jonas Vingegaard,0.018317703,0
2024_S21,5,Michał Kwiatkowski,0.014645593,0
2024_S3,1,Jasper Philipsen,0.020531755,0
2024_S3,2,Dylan Groenewegen,0.018720329,0
2024_S3,3,Mark Cavendish,0.018160839,0
2024_S3,4,Remco Evenepoel,0.01489871,0
2024_S3,5,Sam Bennett,0.014573863,0
2024_S4,1,Tadej Pogačar,0.026061172,1
2024_S4,2,Jonas Vingegaard,0.014808818,0
2024_S4,3,Jasper Philipsen,0.014306933,0
2024_S4,4,Remco Evenepoel,0.013699386,0
2024_S4,5,Primož Roglič,0.012195576,0
2024_S5,1,Jasper Philipsen,0.02695945,0
2024_S5,2,Mark Cavendish,0.026476005,1
2024_S5,3,Dylan Groenewegen,0.025364472,0
2024_S5,4,Sam Bennett,0.023930272,0
2024_S5,5,Remco Evenepoel,0.016291704,0
2024_S6,1,Jasper Philipsen,0.026315482,0
2024_S6,2,Mark Cavendish,0.025050834,0
2024_S6,3,Dylan Groenewegen,0.023790488,1
2024_S6,4,Sam Bennett,0.023126122,0
2024_S6,5,Remco Evenepoel,0.016128344,0
2024_S7,1,Tadej Pogačar,0.02008371,0
2024_S7,2,Jasper Philipsen,0.018883247,0
2024_S7,3,Remco Evenepoel,0.017327478,1
2024_S7,4,Jonas Vingegaard,0.0149298515,0
2024_S7,5,Mark Cavendish,0.012116746,0
2024_S8,1,Jasper Philipsen,0.023144368,0
2024_S8,2,Remco Evenepoel,0.020219138,0
2024_S8,3,Tadej Pogačar,0.0191931,0
2024_S8,4,Jonas Vingegaard,0.015508906,0
2024_S8,5,Matej Mohorič,0.014473927,0
2024_S9,1,Jasper Philipsen,0.026503792,0
2024_S9,2,Remco Evenepoel,0.02077547,0
2024_S9,3,Tadej Pogačar,0.018629022,0
2024_S9,4,Jonas Vingegaard,0.016599724,0
2024_S9,5,Dylan Groenewegen,0.016566522,0
2025_S1,1,Dylan Groenewegen,0.016684007,0
2025_S1,2,Jasper Philipsen,0.016249375,1
2025_S1,3,Tim Merlier,0.01456792,0
2025_S1,4,Bryan Coquard,0.012832615,0
2025_S1,5,Julian Alaphilippe,0.011835819,0
2025_S10,1,Remco Evenepoel,0.018302549,0
2025_S10,2,Tadej Pogačar,0.016645346,0
2025_S10,3,Jonas Vingegaard,0.016271498,0
2025_S10,4,Mauro Schmid,0.012225326,0
2025_S10,5,Matej Mohorič,0.012183123,0
2025_S11,1,Remco Evenepoel,0.022253284,0
